"Message",Low,"Запуск компиляции .NET Native"
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_bind_null"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindNull(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_bind_int"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindInt(System.IntPtr, System.Int32, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_bind_int64"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindInt64(System.IntPtr, System.Int32, System.Int64)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_bind_double"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindDouble(System.IntPtr, System.Int32, System.Double)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_bind_text16"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindText(System.IntPtr, System.Int32, System.String, System.Int32, System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_bind_blob"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindBlob(System.IntPtr, System.Int32, System.Byte[], System.Int32, System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_count"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.ColumnCount(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_name"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnName(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_name16"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnName16Internal(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_type"" для метода ""SQLite.Net.Interop.ColType SQLite.Net.Platform.WinRT.SQLite3.ColumnType(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_int"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.ColumnInt(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_int64"" для метода ""System.Int64 SQLite.Net.Platform.WinRT.SQLite3.ColumnInt64(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_double"" для метода ""System.Double SQLite.Net.Platform.WinRT.SQLite3.ColumnDouble(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_text"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnText(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_text16"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnText16(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_blob"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnBlob(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_column_bytes"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.ColumnBytes(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_extended_errcode"" для метода ""SQLite.Net.Interop.ExtendedResult SQLite.Net.Platform.WinRT.SQLite3.sqlite3_extended_errcode(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_libversion_number"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_libversion_number()"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_sourceid"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sourceid()"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_init"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_init(System.IntPtr, System.String, System.IntPtr, System.String)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_step"" для метода ""SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_step(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_finish"" для метода ""SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_finish(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_remaining"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_remaining(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_pagecount"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_pagecount(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_sleep"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sleep(System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalParameterBufferSize""."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalMode""."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpRecordDebuggeeInitiatedHandle""."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpVerifyDebuggerCleanup""."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetCurrentThread""."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhWaitForPendingFinalizers""."
"Message",Normal,"          P/Invoke ""RhYield"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhYield""."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhFlushProcessWriteBuffers""."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCompatibleReentrantWaitAny""."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCallDescrWorker""."
"Message",Normal,"          P/Invoke ""_ecvt_s"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!_ecvt_s""."
"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
